"symbol","date","open","high","low","close","volume","adjusted"
"ADANIENT.NS",2020-06-02,151,152.600006103516,148.25,149.949996948242,2482873,149.519790649414
"ADANIENT.NS",2020-06-03,151.75,157.899993896484,149.600006103516,150.649993896484,5875845,150.217788696289
"ADANIENT.NS",2020-06-04,150.5,153.899993896484,146.149993896484,148,3146640,147.575393676758
"ADANIENT.NS",2020-06-05,148.899993896484,155,148.449996948242,152.449996948242,4111095,152.012619018555
"ADANIENT.NS",2020-06-08,155.600006103516,158.5,150.649993896484,152.649993896484,4899754,152.212036132812
"ADANIENT.NS",2020-06-09,154.199996948242,156.699996948242,151.050003051758,151.899993896484,3005643,151.46418762207
"ADANIENT.NS",2020-06-10,152.75,154.75,150.25,151.850006103516,4135121,151.414352416992
"ADANIENT.NS",2020-06-11,151.850006103516,165.449996948242,150.25,151.800003051758,16533100,151.364486694336
"ADANIENT.NS",2020-06-12,144,153.300003051758,141,152.300003051758,4817295,151.863037109375
"ADANIENT.NS",2020-06-15,151.800003051758,156.850006103516,148.25,149.25,3214496,148.821807861328
"ADANIENT.NS",2020-06-16,153.5,154,142.75,146.199996948242,2640377,145.780563354492
"ADANIENT.NS",2020-06-17,145,148.449996948242,143.449996948242,147.149993896484,1252809,146.727813720703
"ADANIENT.NS",2020-06-18,146.699996948242,149.449996948242,146,147.850006103516,2037814,147.425811767578
"ADANIENT.NS",2020-06-19,149.600006103516,154.399993896484,148.899993896484,152.699996948242,5245179,152.261917114258
"ADANIENT.NS",2020-06-22,154.5,156.199996948242,153.600006103516,154.649993896484,4662143,154.206314086914
"ADANIENT.NS",2020-06-23,157,161.800003051758,155.550003051758,157.199996948242,4790074,156.748992919922
"ADANIENT.NS",2020-06-24,159.100006103516,163,153.5,154.800003051758,4078195,154.355880737305
"ADANIENT.NS",2020-06-25,153.25,169.199996948242,153,161.649993896484,14608370,161.186218261719
"ADANIENT.NS",2020-06-26,164,166.350006103516,161.300003051758,162.149993896484,6772909,161.684783935547
"ADANIENT.NS",2020-06-29,161.399993896484,163.550003051758,156.75,159.75,2937549,159.291656494141
"ADANIENT.NS",2020-06-30,161.399993896484,164.149993896484,155.25,156.25,3827240,155.801727294922
"ADANIENT.NS",2020-07-01,157.149993896484,159,156.050003051758,157.649993896484,1681231,157.197708129883
"ADANIENT.NS",2020-07-02,159.800003051758,160.949996948242,156.149993896484,158.199996948242,2152710,157.746124267578
"ADANIENT.NS",2020-07-03,160,163.850006103516,157.399993896484,160,4481657,159.540969848633
"ADANIENT.NS",2020-07-06,161.949996948242,165.199996948242,160.5,164.199996948242,3515662,163.728912353516
"ADANIENT.NS",2020-07-07,164.5,170.649993896484,163.300003051758,168.149993896484,8172143,167.667587280273
"ADANIENT.NS",2020-07-08,168,169.5,161.399993896484,163,3650115,162.532348632812
"ADANIENT.NS",2020-07-09,163,165.100006103516,161.449996948242,162.75,1711099,162.283081054688
"ADANIENT.NS",2020-07-10,161.5,163.399993896484,158.5,159.699996948242,1950837,159.241836547852
"ADANIENT.NS",2020-07-13,161.449996948242,162.449996948242,154.350006103516,156.050003051758,2585981,155.602294921875
"ADANIENT.NS",2020-07-14,155.899993896484,156.25,149,149.75,2352010,149.320358276367
"ADANIENT.NS",2020-07-15,150.100006103516,153.850006103516,147,147.75,2180415,147.326126098633
"ADANIENT.NS",2020-07-16,148.100006103516,150,145.199996948242,148.899993896484,1473784,148.472793579102
"ADANIENT.NS",2020-07-17,149.75,153.899993896484,149,151.600006103516,2222846,151.165069580078
"ADANIENT.NS",2020-07-20,153.149993896484,161.899993896484,152.100006103516,160.699996948242,6329853,160.238952636719
"ADANIENT.NS",2020-07-21,161.449996948242,168.100006103516,159.100006103516,167.300003051758,6517373,166.820022583008
"ADANIENT.NS",2020-07-22,167,172,162,169.399993896484,4611051,168.913986206055
"ADANIENT.NS",2020-07-23,168.350006103516,170.699996948242,165.399993896484,169.949996948242,2199241,169.46240234375
"ADANIENT.NS",2020-07-24,167.399993896484,169.75,163.649993896484,168.75,1801357,168.265853881836
"ADANIENT.NS",2020-07-27,168.649993896484,169.050003051758,163,165.949996948242,1156539,165.473892211914
"ADANIENT.NS",2020-07-28,166.300003051758,174.899993896484,163.800003051758,173.550003051758,4829045,173.052093505859
"ADANIENT.NS",2020-07-29,174,190.850006103516,172.050003051758,179.100006103516,15392378,178.586181640625
"ADANIENT.NS",2020-07-30,179.199996948242,181.350006103516,173.25,175.050003051758,3403335,174.547805786133
"ADANIENT.NS",2020-07-31,174,178.649993896484,172.100006103516,175.25,2644457,174.747192382812
"ADANIENT.NS",2020-08-03,175.25,178.699996948242,171.199996948242,172.25,2789132,171.755798339844
"ADANIENT.NS",2020-08-04,174,184,172.199996948242,182.100006103516,4208453,181.577560424805
"ADANIENT.NS",2020-08-05,183,184.800003051758,178.5,179.600006103516,4042372,179.084716796875
"ADANIENT.NS",2020-08-06,180.100006103516,188,177.5,185.949996948242,6447296,185.416519165039
"ADANIENT.NS",2020-08-07,181.050003051758,195,180.100006103516,192.899993896484,9386323,192.346542358398
"ADANIENT.NS",2020-08-10,192.899993896484,198.300003051758,192.350006103516,195.699996948242,4627306,195.138534545898
"ADANIENT.NS",2020-08-11,196,199.800003051758,194.399993896484,195.850006103516,2965963,195.288131713867
"ADANIENT.NS",2020-08-12,195.800003051758,200.75,190.199996948242,197.699996948242,3352636,197.132797241211
"ADANIENT.NS",2020-08-13,198.899993896484,203.300003051758,197.75,200.75,3552469,200.174057006836
"ADANIENT.NS",2020-08-14,202.399993896484,204.5,191.449996948242,196.199996948242,6617104,195.637084960938
"ADANIENT.NS",2020-08-17,197.399993896484,201.649993896484,196.050003051758,197.800003051758,3227005,197.232513427734
"ADANIENT.NS",2020-08-18,200,216.800003051758,199,213.699996948242,13367091,213.086883544922
"ADANIENT.NS",2020-08-19,214.25,245.399993896484,214.25,239.550003051758,19592028,238.862747192383
"ADANIENT.NS",2020-08-20,241.199996948242,245,230.399993896484,234,9484513,233.328643798828
"ADANIENT.NS",2020-08-21,237.100006103516,244.5,231.100006103516,233.350006103516,5797329,232.680541992188
"ADANIENT.NS",2020-08-24,236,253.850006103516,235,248.699996948242,11878911,247.986480712891
"ADANIENT.NS",2020-08-25,252,322.399993896484,250,307.549987792969,49264537,306.667633056641
"ADANIENT.NS",2020-08-26,299,302.799987792969,278.25,285.549987792969,26717004,284.730743408203
"ADANIENT.NS",2020-08-27,284.899993896484,297.700012207031,283.700012207031,286.700012207031,15748895,285.87744140625
"ADANIENT.NS",2020-08-28,289,295.649993896484,286.5,288.25,7256271,287.423034667969
"ADANIENT.NS",2020-08-31,290,297.600006103516,270.25,279.549987792969,15172187,278.747955322266
"ADANIENT.NS",2020-09-01,279.950012207031,287.049987792969,271.549987792969,281.100006103516,5169176,280.293518066406
"ADANIENT.NS",2020-09-02,283,306,280.399993896484,293.049987792969,17403674,292.209197998047
"ADANIENT.NS",2020-09-03,294.75,298.700012207031,287.649993896484,291.25,9061697,290.414398193359
"ADANIENT.NS",2020-09-04,284,293.450012207031,280.100006103516,285.149993896484,6719721,284.331878662109
"ADANIENT.NS",2020-09-07,285.149993896484,291.700012207031,282.049987792969,285.25,5812023,284.431610107422
"ADANIENT.NS",2020-09-08,286,289.799987792969,273.549987792969,277.700012207031,5660442,276.903259277344
"ADANIENT.NS",2020-09-09,276.899993896484,286.899993896484,274.399993896484,283.049987792969,6661093,282.237915039062
"ADANIENT.NS",2020-09-10,287.649993896484,307.950012207031,285.899993896484,298.299987792969,25430532,297.444152832031
"ADANIENT.NS",2020-09-11,299,303.649993896484,292.100006103516,296,9743753,295.150787353516
"ADANIENT.NS",2020-09-14,301.799987792969,304,290.149993896484,293.149993896484,6120182,292.308959960938
"ADANIENT.NS",2020-09-15,294.899993896484,298.700012207031,270,288.549987792969,2552460,287.722137451172
"ADANIENT.NS",2020-09-16,292.700012207031,302.850006103516,290.100006103516,297.100006103516,6159158,296.247619628906
"ADANIENT.NS",2020-09-17,295,300.799987792969,292.149993896484,293.700012207031,2466000,292.857360839844
"ADANIENT.NS",2020-09-18,297.600006103516,299.700012207031,287.299987792969,291.549987792969,2744172,290.713500976562
"ADANIENT.NS",2020-09-21,293,296.25,265,277.100006103516,6459206,276.305023193359
"ADANIENT.NS",2020-09-22,278.25,283,257.5,280.399993896484,12535965,279.595520019531
"ADANIENT.NS",2020-09-23,283.950012207031,296.25,278.450012207031,283.549987792969,8864848,282.736480712891
"ADANIENT.NS",2020-09-24,277.950012207031,281.25,269.5,270.450012207031,3689023,269.674102783203
"ADANIENT.NS",2020-09-25,275.899993896484,283.600006103516,275,280.299987792969,7663618,279.495788574219
"ADANIENT.NS",2020-09-28,283.100006103516,302.049987792969,282.100006103516,295.700012207031,5875621,294.851623535156
"ADANIENT.NS",2020-09-29,299.899993896484,307,292.149993896484,297.899993896484,10246726,297.045349121094
"ADANIENT.NS",2020-09-30,300,304.700012207031,295.100006103516,297.100006103516,5618023,296.247619628906
"ADANIENT.NS",2020-10-01,299.799987792969,311.950012207031,296,308.149993896484,6914312,307.265869140625
"ADANIENT.NS",2020-10-05,311.5,334.5,307.350006103516,326.600006103516,20009492,325.662994384766
"ADANIENT.NS",2020-10-06,329.399993896484,331.149993896484,320.299987792969,327.149993896484,7705557,326.211395263672
"ADANIENT.NS",2020-10-07,325.149993896484,335.600006103516,323.25,330.100006103516,8234005,329.152923583984
"ADANIENT.NS",2020-10-08,329,329.799987792969,310.5,316.25,4125845,315.342681884766
"ADANIENT.NS",2020-10-09,318.799987792969,322.049987792969,310.5,313,2468904,312.101959228516
"ADANIENT.NS",2020-10-12,315,322.700012207031,313,315.350006103516,2556329,314.445251464844
"ADANIENT.NS",2020-10-13,315.5,316.799987792969,309.75,313.200012207031,1454109,312.301452636719
"ADANIENT.NS",2020-10-14,312.950012207031,315.700012207031,310.049987792969,313.399993896484,1517470,312.500885009766
"ADANIENT.NS",2020-10-15,315,325.850006103516,305.350006103516,307.100006103516,4960658,306.218963623047
"ADANIENT.NS",2020-10-16,309.25,313.950012207031,305.350006103516,307,1871531,306.119171142578
"ADANIENT.NS",2020-10-19,309.899993896484,319.25,309.350006103516,316.950012207031,3329571,316.040710449219
"ADANIENT.NS",2020-10-20,315.299987792969,327.850006103516,313.5,321.899993896484,7198907,320.976470947266
"ADANIENT.NS",2020-10-21,322,324.700012207031,306,312,4998821,311.104858398438
"ADANIENT.NS",2020-10-22,311,314.799987792969,309,311.5,2380993,310.606292724609
"ADANIENT.NS",2020-10-23,314,322.450012207031,313.299987792969,315.450012207031,4159352,314.544982910156
"ADANIENT.NS",2020-10-26,318,318.700012207031,305.049987792969,307.399993896484,4397393,306.51806640625
"ADANIENT.NS",2020-10-27,308,315.350006103516,303,314.049987792969,3549135,313.148986816406
"ADANIENT.NS",2020-10-28,313.799987792969,320.799987792969,309.850006103516,318.850006103516,3098009,317.935211181641
"ADANIENT.NS",2020-10-29,315.399993896484,332.350006103516,313.200012207031,328.899993896484,6897070,327.956390380859
"ADANIENT.NS",2020-10-30,331.049987792969,347.5,329.649993896484,339.700012207031,14205844,338.725402832031
"ADANIENT.NS",2020-11-02,339.100006103516,344.299987792969,333.049987792969,341.100006103516,4272022,340.121368408203
"ADANIENT.NS",2020-11-03,344,349.600006103516,340.149993896484,344.799987792969,4078834,343.810760498047
"ADANIENT.NS",2020-11-04,342.600006103516,359.5,337.5,351.850006103516,9701398,350.840576171875
"ADANIENT.NS",2020-11-05,353,354.950012207031,345.25,352.75,5361436,351.738006591797
"ADANIENT.NS",2020-11-06,352,353.850006103516,345.049987792969,352.100006103516,3863486,351.08984375
"ADANIENT.NS",2020-11-09,354,364.700012207031,351.850006103516,357.899993896484,6278843,356.873199462891
"ADANIENT.NS",2020-11-10,358.100006103516,361.75,353.200012207031,359.5,3590100,358.468597412109
"ADANIENT.NS",2020-11-11,359.200012207031,362.700012207031,354.049987792969,360.100006103516,2869576,359.06689453125
"ADANIENT.NS",2020-11-12,358.200012207031,369.5,358,365.549987792969,4199715,364.501190185547
"ADANIENT.NS",2020-11-13,364,371.649993896484,362.049987792969,368.600006103516,2786714,367.54248046875
"ADANIENT.NS",2020-11-14,369.799987792969,372.850006103516,369.5,371.25,620753,370.184875488281
"ADANIENT.NS",2020-11-17,372,401.950012207031,371,394.299987792969,10496968,393.168731689453
"ADANIENT.NS",2020-11-18,393.950012207031,404.700012207031,387.399993896484,394.5,8656493,393.3681640625
"ADANIENT.NS",2020-11-19,390,398.5,377.799987792969,385.75,7731483,384.643280029297
"ADANIENT.NS",2020-11-20,385.100006103516,402,385,388.299987792969,5490838,387.186004638672
"ADANIENT.NS",2020-11-23,390.100006103516,413.700012207031,383.100006103516,409.049987792969,7318547,407.876434326172
"ADANIENT.NS",2020-11-24,409.899993896484,415.5,404.200012207031,407.200012207031,6167783,406.031799316406
"ADANIENT.NS",2020-11-25,408.950012207031,411.5,393,399.25,3448648,398.104583740234
"ADANIENT.NS",2020-11-26,402.799987792969,411.549987792969,399.149993896484,401.950012207031,5490958,400.796813964844
"ADANIENT.NS",2020-11-27,401,407.850006103516,396.299987792969,398.399993896484,6429153,397.256927490234
"ADANIENT.NS",2020-12-01,398,423.950012207031,395.100006103516,421.899993896484,7846125,420.689514160156
"ADANIENT.NS",2020-12-02,420.549987792969,461.899993896484,419.350006103516,453.75,16821595,452.448150634766
"ADANIENT.NS",2020-12-03,453.75,457,443.25,447.549987792969,6848649,446.266021728516
"ADANIENT.NS",2020-12-04,449,456.549987792969,442,445.950012207031,4131360,444.670562744141
"ADANIENT.NS",2020-12-07,446,466.350006103516,445.950012207031,457.549987792969,5371039,456.2373046875
"ADANIENT.NS",2020-12-08,457.549987792969,462.299987792969,446.549987792969,451.899993896484,3872952,450.603485107422
"ADANIENT.NS",2020-12-09,454,458.100006103516,447.299987792969,449.100006103516,2798049,447.811553955078
"ADANIENT.NS",2020-12-10,448,452.25,438.049987792969,447.25,3113868,445.966827392578
"ADANIENT.NS",2020-12-11,447.25,451.799987792969,440.399993896484,449.799987792969,2940168,448.509490966797
"ADANIENT.NS",2020-12-14,451,462,447,455.149993896484,3762369,453.844207763672
"ADANIENT.NS",2020-12-15,455.5,464.049987792969,446.549987792969,462.450012207031,4779869,461.123229980469
"ADANIENT.NS",2020-12-16,462.5,467.549987792969,457.549987792969,463.25,4088505,461.9208984375
"ADANIENT.NS",2020-12-17,463.399993896484,473.950012207031,455.100006103516,459.299987792969,4912523,457.982238769531
"ADANIENT.NS",2020-12-18,461,464.200012207031,450.799987792969,455.149993896484,2159692,453.844207763672
"ADANIENT.NS",2020-12-21,454,460.75,409.649993896484,429.200012207031,5350194,427.968658447266
"ADANIENT.NS",2020-12-22,428.200012207031,461.549987792969,418.100006103516,458.799987792969,8342699,457.483703613281
"ADANIENT.NS",2020-12-23,458,466.799987792969,454.200012207031,463.600006103516,4604130,462.269958496094
"ADANIENT.NS",2020-12-24,465,479.850006103516,462.399993896484,473.649993896484,7985151,472.291107177734
"ADANIENT.NS",2020-12-28,473,507,472.700012207031,490.850006103516,13714406,489.441772460938
"ADANIENT.NS",2020-12-29,492,499.149993896484,484.700012207031,489.200012207031,5849496,487.796508789062
"ADANIENT.NS",2020-12-30,489.200012207031,496,478.399993896484,484.149993896484,5419517,482.760986328125
"ADANIENT.NS",2020-12-31,481,484,435.75,479.549987792969,7575962,478.174163818359
"ADANIENT.NS",2021-01-01,477,493.25,477,491.149993896484,5035248,489.740905761719
"ADANIENT.NS",2021-01-04,492,502.600006103516,486.649993896484,494.5,4936582,493.081298828125
"ADANIENT.NS",2021-01-05,492,501.399993896484,489.600006103516,494.399993896484,3654033,492.981567382812
"ADANIENT.NS",2021-01-06,496,500.649993896484,484.25,490.899993896484,3295461,489.491607666016
"ADANIENT.NS",2021-01-07,493.899993896484,523.950012207031,493.799987792969,518.099975585938,9879731,516.613586425781
"ADANIENT.NS",2021-01-08,523,526.599975585938,514.099975585938,518,3702267,516.513854980469
"ADANIENT.NS",2021-01-11,520.599975585938,524.599975585938,510.5,519.150024414062,4148831,517.66064453125
"ADANIENT.NS",2021-01-12,519,536.599975585938,517.099975585938,525.400024414062,4878024,523.892639160156
"ADANIENT.NS",2021-01-13,529.099975585938,540.200012207031,521.299987792969,536.049987792969,4948731,534.512145996094
"ADANIENT.NS",2021-01-14,534.950012207031,541,528.400024414062,532.099975585938,3161306,530.573364257812
"ADANIENT.NS",2021-01-15,534.700012207031,537.5,518.799987792969,527.299987792969,3376852,525.787231445312
"ADANIENT.NS",2021-01-18,528,529.099975585938,502.049987792969,507.850006103516,5204588,506.392974853516
"ADANIENT.NS",2021-01-19,512.299987792969,532,512.299987792969,530.099975585938,4181185,528.5791015625
"ADANIENT.NS",2021-01-20,532.150024414062,552.150024414062,531,546.75,6681731,545.181335449219
"ADANIENT.NS",2021-01-21,551.400024414062,552.950012207031,531.549987792969,536.900024414062,4208383,535.359741210938
"ADANIENT.NS",2021-01-22,534.049987792969,546.75,521.599975585938,526.799987792969,4179558,525.28857421875
"ADANIENT.NS",2021-01-25,530.25,534.400024414062,509,513.900024414062,3728411,512.425598144531
"ADANIENT.NS",2021-01-27,513.099975585938,521.549987792969,507.049987792969,512.799987792969,2792007,511.328765869141
"ADANIENT.NS",2021-01-28,507.299987792969,519.5,501.350006103516,511.850006103516,4197516,510.381500244141
"ADANIENT.NS",2021-01-29,515.200012207031,525.200012207031,502.5,506.649993896484,3822560,505.196441650391
"ADANIENT.NS",2021-02-01,510.5,539.5,496.899993896484,537.200012207031,4004036,535.658874511719
"ADANIENT.NS",2021-02-02,542.049987792969,566.900024414062,540.799987792969,564.200012207031,5144708,562.581298828125
"ADANIENT.NS",2021-02-03,568,576.599975585938,558.349975585938,566.599975585938,6087209,564.974365234375
"ADANIENT.NS",2021-02-04,561.950012207031,611.700012207031,556,589.700012207031,11184167,588.008117675781
"ADANIENT.NS",2021-02-05,595,607.849975585938,588.599975585938,595.349975585938,4754950,593.641906738281
"ADANIENT.NS",2021-02-08,605.400024414062,638,603.549987792969,628.299987792969,7085276,626.497436523438
"ADANIENT.NS",2021-02-09,631.450012207031,641.900024414062,621,629.849975585938,4510798,628.04296875
"ADANIENT.NS",2021-02-10,633.049987792969,654.900024414062,622.099975585938,650.700012207031,5991927,648.833129882812
"ADANIENT.NS",2021-02-11,654,661,645.349975585938,658.599975585938,3688016,656.71044921875
"ADANIENT.NS",2021-02-12,657,724.450012207031,655.200012207031,718.950012207031,16810897,716.887329101562
"ADANIENT.NS",2021-02-15,725,787.950012207031,707.650024414062,763.450012207031,21579566,761.259704589844
"ADANIENT.NS",2021-02-16,760,802.950012207031,756.25,780.200012207031,19426061,777.961669921875
"ADANIENT.NS",2021-02-17,787.150024414062,802,782.25,785.450012207031,8908279,783.196594238281
"ADANIENT.NS",2021-02-18,787.25,824.5,786,808.200012207031,9694238,805.88134765625
"ADANIENT.NS",2021-02-19,813,831,729.5,781.900024414062,20210882,779.65673828125
"ADANIENT.NS",2021-02-22,786,813,780.549987792969,805.900024414062,10890564,803.587890625
"ADANIENT.NS",2021-02-23,814.799987792969,827.299987792969,789,799.650024414062,9753081,797.355834960938
"ADANIENT.NS",2021-02-24,806,812.049987792969,795.450012207031,805.200012207031,4626257,802.889953613281
"ADANIENT.NS",2021-02-25,814,862.400024414062,809,843.5,12118095,841.080017089844
"ADANIENT.NS",2021-02-26,833.900024414062,861,819.849975585938,833.650024414062,11355426,831.25830078125
"ADANIENT.NS",2021-03-01,840.75,860.950012207031,836.450012207031,851.5,5996840,849.057067871094
"ADANIENT.NS",2021-03-02,857.400024414062,876.5,852.25,872.549987792969,5116413,870.046691894531
"ADANIENT.NS",2021-03-03,880.450012207031,944.900024414062,872.849975585938,915.349975585938,11670544,912.723876953125
"ADANIENT.NS",2021-03-04,910,938.700012207031,905.400024414062,918.400024414062,8141787,915.76513671875
"ADANIENT.NS",2021-03-05,918,934,888.299987792969,909.900024414062,7109101,907.28955078125
"ADANIENT.NS",2021-03-08,918.099975585938,926.400024414062,905.099975585938,910.200012207031,3904469,907.588745117188
"ADANIENT.NS",2021-03-09,918,928.400024414062,893.599975585938,905.200012207031,5561849,902.602905273438
"ADANIENT.NS",2021-03-10,911,914.099975585938,888.700012207031,898.150024414062,5465016,895.5732421875
"ADANIENT.NS",2021-03-12,905,923.799987792969,889.299987792969,894.099975585938,6049852,891.534729003906
"ADANIENT.NS",2021-03-15,898.75,904,874.5,896.200012207031,5234540,893.628845214844
"ADANIENT.NS",2021-03-16,900.700012207031,904.400024414062,888.049987792969,897.799987792969,2555026,895.22412109375
"ADANIENT.NS",2021-03-17,898,905.400024414062,865,873.900024414062,3886557,871.392883300781
"ADANIENT.NS",2021-03-18,876,891,857.75,871.049987792969,4465851,868.550964355469
"ADANIENT.NS",2021-03-19,866,895.400024414062,840.200012207031,889.650024414062,4794995,887.097595214844
"ADANIENT.NS",2021-03-22,892.900024414062,1003,883.450012207031,991.049987792969,22596465,988.206665039062
"ADANIENT.NS",2021-03-23,999,1086.69995117188,991.049987792969,1058.40002441406,31098225,1055.36352539062
"ADANIENT.NS",2021-03-24,1063,1093,1018.40002441406,1025.44995117188,22877032,1022.50805664062
"ADANIENT.NS",2021-03-25,1032.94995117188,1041.44995117188,977,981.549987792969,13139164,978.73388671875
"ADANIENT.NS",2021-03-26,1000,1018.45001220703,978,988.299987792969,9396506,985.464538574219
"ADANIENT.NS",2021-03-30,1004,1042.44995117188,988,1031.55004882812,10470011,1028.59057617188
"ADANIENT.NS",2021-03-31,1038,1053.15002441406,1016.59997558594,1031.15002441406,6440569,1028.19177246094
"ADANIENT.NS",2021-04-01,1043.40002441406,1116.05004882812,1035,1107.19995117188,12713083,1104.0234375
"ADANIENT.NS",2021-04-05,1127,1150,1098.84997558594,1138.25,15795720,1134.98449707031
"ADANIENT.NS",2021-04-06,1153.40002441406,1241,1142.5,1225.40002441406,21496457,1221.88439941406
"ADANIENT.NS",2021-04-07,1233.40002441406,1251.59997558594,1108,1165.55004882812,23007694,1162.2060546875
"ADANIENT.NS",2021-04-08,1162.5,1191,1137.75,1162.5,12404773,1159.16479492188
"ADANIENT.NS",2021-04-09,1163.40002441406,1228,1151.19995117188,1201.40002441406,12923020,1197.95324707031
"ADANIENT.NS",2021-04-12,1177.40002441406,1177.40002441406,1061.40002441406,1074.40002441406,13690016,1071.31774902344
"ADANIENT.NS",2021-04-13,1077,1116.30004882812,1051.05004882812,1106.34997558594,12137329,1103.17578125
"ADANIENT.NS",2021-04-15,1095,1144.90002441406,1081.34997558594,1129.94995117188,9350889,1126.70812988281
"ADANIENT.NS",2021-04-16,1130,1192,1112,1159,10661068,1155.67492675781
"ADANIENT.NS",2021-04-19,1100,1153,1089,1136.34997558594,8565063,1133.08996582031
"ADANIENT.NS",2021-04-20,1156.84997558594,1177.69995117188,1125.05004882812,1142.75,8261172,1139.47143554688
"ADANIENT.NS",2021-04-22,1134,1169,1123,1157.80004882812,7124786,1154.47839355469
"ADANIENT.NS",2021-04-23,1161,1182.90002441406,1145.65002441406,1157.59997558594,6167151,1154.27893066406
"ADANIENT.NS",2021-04-26,1160,1197.90002441406,1160,1173.34997558594,6939823,1169.98364257812
"ADANIENT.NS",2021-04-27,1184.69995117188,1213.5,1181,1191.15002441406,7109421,1187.73266601562
"ADANIENT.NS",2021-04-28,1207.94995117188,1213.94995117188,1180.75,1185.19995117188,5020151,1181.79968261719
"ADANIENT.NS",2021-04-29,1196.55004882812,1212.65002441406,1178,1182.30004882812,4070698,1178.90808105469
"ADANIENT.NS",2021-04-30,1171,1200.94995117188,1143,1158.69995117188,4232500,1155.37561035156
"ADANIENT.NS",2021-05-03,1145.09997558594,1264.40002441406,1122.65002441406,1255.55004882812,11276228,1251.94787597656
"ADANIENT.NS",2021-05-04,1285,1298.94995117188,1241.84997558594,1262.5,10271516,1258.87805175781
"ADANIENT.NS",2021-05-05,1274.40002441406,1288.25,1240.25,1267.5,7805805,1263.86364746094
"ADANIENT.NS",2021-05-06,1272.34997558594,1311.84997558594,1263,1286.75,6240535,1283.05810546875
"ADANIENT.NS",2021-05-07,1305,1322.40002441406,1290.44995117188,1298.90002441406,4584524,1295.17346191406
"ADANIENT.NS",2021-05-10,1294.90002441406,1314,1286.30004882812,1304.09997558594,3892338,1300.35852050781
"ADANIENT.NS",2021-05-11,1292,1326,1284,1303.5,4744734,1299.76013183594
"ADANIENT.NS",2021-05-12,1311,1328.5,1278.59997558594,1285.80004882812,4143731,1282.11108398438
"ADANIENT.NS",2021-05-14,1300,1302,1213.34997558594,1220.34997558594,6377643,1216.84887695312
"ADANIENT.NS",2021-05-17,1230,1299,1227.44995117188,1289.09997558594,7782732,1285.40161132812
"ADANIENT.NS",2021-05-18,1314.94995117188,1344.94995117188,1302,1326.69995117188,6531595,1322.89367675781
"ADANIENT.NS",2021-05-19,1350,1351.55004882812,1283.90002441406,1294.69995117188,9925284,1290.98547363281
"ADANIENT.NS",2021-05-20,1301.30004882812,1320,1283.94995117188,1302,5837747,1298.2646484375
"ADANIENT.NS",2021-05-21,1320,1336,1300.05004882812,1315.09997558594,8314215,1311.32690429688
"ADANIENT.NS",2021-05-24,1321.69995117188,1328.65002441406,1303,1306.80004882812,7913411,1303.05078125
"ADANIENT.NS",2021-05-25,1314.34997558594,1322,1272.90002441406,1282.75,3697062,1279.06970214844
"ADANIENT.NS",2021-05-26,1288.94995117188,1326.84997558594,1254.25,1322.80004882812,5630730,1319.00476074219
"ADANIENT.NS",2021-05-27,1329.5,1342,1304.25,1325.80004882812,36690935,1321.99621582031
"ADANIENT.NS",2021-05-28,1311.59997558594,1330.44995117188,1298,1302.59997558594,2979585,1298.86267089844
"ADANIENT.NS",2021-05-31,1307.05004882812,1321.5,1292,1316.30004882812,2709718,1312.52355957031
"ADANIENT.NS",2021-06-01,1319.90002441406,1430,1309.05004882812,1416.25,10018645,1412.18676757812
"ADANIENT.NS",2021-06-02,1425.55004882812,1557,1413,1546.75,24541949,1542.31237792969
"ADANIENT.NS",2021-06-03,1564,1623.80004882812,1553,1583.09997558594,19107244,1578.55810546875
"ADANIENT.NS",2021-06-04,1605,1713.55004882812,1585.80004882812,1700.94995117188,21102075,1696.06994628906
"ADANIENT.NS",2021-06-07,1715,1717.19995117188,1613,1624.30004882812,15350263,1619.64001464844
"ADANIENT.NS",2021-06-08,1633,1668,1602.44995117188,1636.44995117188,12410257,1631.75512695312
"ADANIENT.NS",2021-06-09,1640,1649.44995117188,1571.84997558594,1594.65002441406,11614666,1590.07507324219
"ADANIENT.NS",2021-06-10,1612,1630,1591,1612,5362307,1607.37512207031
"ADANIENT.NS",2021-06-11,1615.09997558594,1620.09997558594,1575.25,1601.59997558594,5355387,1597.00500488281
"ADANIENT.NS",2021-06-14,1441.44995117188,1529.94995117188,1201.19995117188,1501.44995117188,43530006,1497.14245605469
"ADANIENT.NS",2021-06-15,1550.94995117188,1572.59997558594,1477.19995117188,1538.84997558594,22320542,1534.43493652344
"ADANIENT.NS",2021-06-16,1510,1538.19995117188,1409.30004882812,1448.30004882812,12626149,1444.14501953125
"ADANIENT.NS",2021-06-17,1380,1436,1303.5,1367.69995117188,27926070,1363.77600097656
"ADANIENT.NS",2021-06-18,1350,1504,1332.55004882812,1487.5,30526777,1483.23229980469
"ADANIENT.NS",2021-06-21,1490,1582,1444.84997558594,1540,21101083,1535.58178710938
"ADANIENT.NS",2021-06-22,1554.05004882812,1582,1531.80004882812,1541.59997558594,12069983,1537.17736816406
"ADANIENT.NS",2021-06-23,1560.09997558594,1569.94995117188,1481.30004882812,1504.75,12679703,1500.43298339844
"ADANIENT.NS",2021-06-24,1509.94995117188,1519,1488.05004882812,1508.5,7261764,1504.17211914062
